similarity,code_1,code_2,sphere_1,sphere_2,authority_1,authority_2,text_1,text_2,load_type_1,load_type_2,dup_type,cluster_id_1,cluster_id_2
0.9983962774276732,1011000100052,1013000900052,в области железнодорожного транспорта,в сфере транспорта,Комитет автомобильного транспорта и транспортного контроля Министерства транспорта Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,обеспечение ширины проезжей части переезда устанавливается по ширине проезжей части автомобильной дороги но не менее 6 м а ширина настила в местах прогона скота - не менее 4 м,обеспечение ширины проезжей части переезда устанавливается по ширине проезжей части автомобильной дороги но не менее 6 метров а ширина настила в местах прогона скота - не менее 4 метров,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,636,636
0.9983959197998048,1052000040002,12053001,в сфере информатизации,за соблюдением законодательства Республики Казахстан об электронном документе и электронной цифровой подписи,"Комитет по информационной безопасности Министерства цифрового развития, иноваций и аэрокосмической промышленности Республики Казахстан","Комитет телекоммуникаций Министерства цифрового развития, оборонной и аэрокосмической промышленности Республики Казахстан",наличие одной подтвержденной жалобы или обращения в сфере информатизации,наличие одной подтвержденной жалобы или обращения в области информатизации,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,0,0
0.9983893632888794,1011000600010,1013001400010,в области железнодорожного транспорта,в сфере транспорта,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,отсутствие на железнодорожном вокзале билетных касс помещения для ожидания санитарно-бытовые помещения в том числе специально оборудованные для лиц с инвалидностью и маломобильных групп населения комн,отсутствие в железнодорожном вокзале билетных касс помещения для ожидания санитарно-бытовые помещения в том числе специально оборудованные для инвалидов и маломобильных групп населения комнату матери ,Инфраструктура и оборудование,Инфраструктура и оборудование,кросс-сфера,996,996
0.9983559846878052,1011000100205,1013001200059,в области железнодорожного транспорта,в сфере транспорта,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 метров друг от друга таким образом чтобы общее расстояние от ограждае,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 м друг от друга таким образом чтобы общее расстояние от ограждаемых в,Инфраструктура и оборудование,Технические параметры и нормативы,кросс-сфера,751,751
0.9983559846878052,1011000400059,1011000100205,в области железнодорожного транспорта,в сфере транспорта,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 м друг от друга таким образом чтобы общее расстояние от ограждаемых в,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 метров друг от друга таким образом чтобы общее расстояние от ограждае,Технические параметры и нормативы,Инфраструктура и оборудование,кросс-сфера,751,751
0.9983559846878052,1011000400059,1011000100205,в области железнодорожного транспорта,в сфере транспорта,Комитет автомобильного транспорта и транспортного контроля Министерства транспорта Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 м друг от друга таким образом чтобы общее расстояние от ограждаемых в,ограждение со стороны горки полугорки или вытяжного пути двумя охранными тормозными башмаками укладываемыми на оба рельса через 25 метров друг от друга таким образом чтобы общее расстояние от ограждае,Технические параметры и нормативы,Инфраструктура и оборудование,кросс-сфера + кросс-орган,751,751
0.9983434677124025,53140119,1043000100090,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",наличие актов описания архивных документов переработки описей по форме согласно приложению 57 правил комплектования хранения учета и использования документов национального фонда других архивных докуме,наличие актов описания архивных документов переработки описей по форме согласно приложению 57правил комплектования хранения учета и использования документов национального фонда других архивных докумен,Документы и записи,Документы и записи,кросс-сфера,0,0
0.9983099699020386,53140025,1043000100059,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",наличие паспортов архива организации по форме согласно приложениям 25-28 правил приема хранения учета и использования документов национального архивного фонда и других архивных документов ведомственны,наличие паспортов архива организации по форме согласно приложениям 25-28правил приема хранения учета и использования документов национального архивного фонда и других архивных документов ведомственным,Документы и записи,Документы и записи,кросс-сфера,0,0
0.9982985854148864,29011219,1011000100123,в области железнодорожного транспорта,в сфере транспорта,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,проведение периодического медицинского осмотра работников а также предсменного освидетельствования локомотивных бригад и работников непосредственно связанных с движением поездов в соответствии со стат,проведение периодического медицинского осмотра работников а также предсменное освидетельствование локомотивных бригад и работников непосредственно связанных с движением поездов в соответствии со стать,Операционные процессы,Операционные процессы,кросс-сфера,683,683
0.9982852935791016,1052000040001,12053002,в сфере информатизации,за соблюдением законодательства Республики Казахстан об электронном документе и электронной цифровой подписи,"Комитет по информационной безопасности Министерства цифрового развития, иноваций и аэрокосмической промышленности Республики Казахстан","Комитет телекоммуникаций Министерства цифрового развития, оборонной и аэрокосмической промышленности Республики Казахстан",наличие двух или более подтвержденных жалоб или обращений в сфере информатизации,наличие двух или более подтвержденных жалоб или обращений в области информатизации,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,0,0
0.9982612133026124,4004000300045,621360045,"в области архитектуры, градостроительства и строительства за деятельностью местных исполнительных органов по делам архитектуры, градостроительства, строительства и государственного архитектурно-строительного контроля и надзора",по вопросам проверок за деятельностью местных исполнительных органов по делам строительства,Комитет по делам строительства и жилищно-коммунального хозяйства Министерства  промышленности и строительства Республики Казахстан,Комитет по делам строительства и жилищно-коммунального хозяйства Министерства  промышленности и строительства Республики Казахстан,осуществление заказчиком приемка объекта в эксплуатацию после получения от подрядчика генерального подрядчика письменного извещения о готовности объекта к приемке в эксплуатацию,осуществление заказчиком приемки объекта в эксплуатацию после получения от подрядчика генерального подрядчика письменного извещения о готовности объекта к приемке в эксплуатацию,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9981729388237,53140024,1043000100058,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",наличие актов о выдаче архивных документов во временное пользование в другие организации по форме согласно приложению 37 правил комплектования хранения учета и использования документов национального ф,наличие актов о выдаче архивных документов во временное пользование в другие организации по форме согласно приложению 37правил комплектования хранения учета и использования документов национального фо,Документы и записи,Документы и записи,кросс-сфера,0,0
0.9981380701065063,1134000100008,1134000100014,в сферах естественных монополий (услуг аэропортов и аэронавигации) и за соблюдением порядка ценообразования и обязанностей субъекта общественно значимого рынка (услуг аэропортов),"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями",Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требования о предоставлении потребителям равных условий доступа к регулируемой услуге,соблюдение требований о предоставлении потребителям равных условий доступа к регулируемой услуге,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9981380701065063,1134000100010,1134000100014,в сферах естественных монополий (услуг аэропортов и аэронавигации) и за соблюдением порядка ценообразования и обязанностей субъекта общественно значимого рынка (услуг аэропортов),"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями",Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требования о предоставлении потребителям равных условий доступа к регулируемой услуге,соблюдение требований о предоставлении потребителям равных условий доступа к регулируемой услуге,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9980899095535278,53140045,1043000100083,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",наличие в государственных архивах областей города республиканского значения столицы и специальных государственных архивах списка фондов по форме согласно приложению 39 правил комплектования хранения у,наличие в государственных архивах областей города республиканского значения столицы и специальных государственных архивах списка фондов по форме согласно приложению 39правил комплектования хранения уч,Документы и записи,Документы и записи,кросс-сфера,0,0
0.99805748462677,891230030,4001000040001,в сфере государственной службы государственными органами и норм служебной этики государственными служащими,в сфере государственных услуг,Агентство Республики Казахстан по противодейcтвию коррупции (Антикоррупционная служба),Агентство Республики Казахстан по делам государственной службы,наличие одного и более подтвержденной жалобы или обращения на качество оказанных государственных услуг поступивших от физических или юридических лиц,наличие одной и более подтвержденной жалобы или обращения на качество оказания государственных услуг поступивших от физических или юридических лиц,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,0,0
0.9980561137199402,29011044,1011000100277,в области железнодорожного транспорта,в сфере транспорта,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет транспорта Министерства индустрии и инфраструктурного развития Республики Казахстан,не допущение в зонах проезда и перехода через железнодорожные пути подкладывание сбрасывание и оставления на железнодорожных путях предметов которые могут вызвать нарушение движения железнодорожного т,не допущение в зонах проезда и перехода через железнодорожные пути подкладывание сбрасывание и оставление на железнодорожных путях предметов которые могут вызвать нарушение движения железнодорожного т,Операционные процессы,Операционные процессы,кросс-сфера,606,606
0.9980127811431884,53140121,1043000100136,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",соблюдение в государственных архивах областей города республиканского значения столицы и специальных государственных архивах следующих хронологических границ архивного фонда 1 архивного фонда организа,соблюдение в государственных архивах областей городов республиканского значения столицы и специальных государственных архивах следующих хронологических границ архивного фонда 1 архивного фонда организ,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9980127811431884,53140121,1043000100091,в области соблюдения законодательства Республики Казахстан о Национальном архивном фонде и архивах,за соблюдением законодательства Республики Казахстан о Национальном архивном фонде и архивах,"""Министерство туризма и спорта Республики Казахстан""","""Министерство туризма и спорта Республики Казахстан""",соблюдение в государственных архивах областей города республиканского значения столицы и специальных государственных архивах следующих хронологических границ архивного фонда 1 архивного фонда организа,соблюдение в государственных архивах областей городов республиканского значения столицы и специальных государственных архивах следующих хронологических границ архивного фонда 1 архивного фонда организ,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.997978448867798,1047000400017,1048000100049,в области социальной защиты лиц с инвалидностью,в сфере предоставления специальных социальных услуг,"Комитет труда, социальной защиты и миграции Министерства труда и социальной защиты населения Республики Казахстан","Комитет труда, социальной защиты и миграции Министерства труда и социальной защиты населения Республики Казахстан",предоставление социально-правовых услуг в условиях временного пребывания по оказанию юридического консультирования и юридической помощи по оказанию содействия в оформлении необходимых документов для п,предоставление социально-правовых услуг в условиях временного пребывания по оказанию юридического консультирования и юридической помощи по оказанию содействия в оформлении необходимых документов для п,Отчетность и уведомления,Отчетность и уведомления,кросс-сфера,0,0
0.9979754686355592,1067000100066,1134000100018,в сферах естественных монополий,"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями","Комитет по регулированию естественных монополий,защите конкуренции и прав потребителей Министерства национальной экономики Республики Казахстан",Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требований при утверждении тарифа с применением стимулирующего метода тарифного регулирования ежегодно в срок не позднее 1 мая отчетного периода представлять в уполномоченный орган иной гос,соблюдение требований при утверждении тарифа с применением стимулирующего метода тарифного регулирования ежегодно в срок не позднее 1 первого мая отчетного периода представлять в уполномоченный орган ,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,0,0
0.9979754686355592,1135000100063,1134000100018,в сфере естественных монополий по услугам подачи воды по каналам и регулирования поверхностного стока при помощи подпорных гидротехнических сооружений,"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями",Министерство водных ресурсов и ирригации  Республики Казахстан,Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требований при утверждении тарифа с применением стимулирующего метода тарифного регулирования ежегодно в срок не позднее 1 мая отчетного периода представлять в уполномоченный орган иной гос,соблюдение требований при утверждении тарифа с применением стимулирующего метода тарифного регулирования ежегодно в срок не позднее 1 первого мая отчетного периода представлять в уполномоченный орган ,Операционные процессы,Операционные процессы,кросс-сфера + кросс-орган,0,0
0.9979573488235474,1134000100021,1134000100030,в сферах естественных монополий (услуг аэропортов и аэронавигации) и за соблюдением порядка ценообразования и обязанностей субъекта общественно значимого рынка (услуг аэропортов),"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями",Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требования по обращению в уполномоченный орган с заявкой для утверждения тарифа,соблюдение требований по обращению в уполномоченный орган с заявкой для утверждения тарифа,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9979573488235474,1134000100023,1134000100030,в сферах естественных монополий (услуг аэропортов и аэронавигации) и за соблюдением порядка ценообразования и обязанностей субъекта общественно значимого рынка (услуг аэропортов),"в сфере регистрации юридических лиц, филиалов и представительств, являющихся коммерческими организациями",Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,Комитет гражданской авиации Министерства индустрии и инфраструктурного развития Республики Казахстан,соблюдение требования по обращению в уполномоченный орган с заявкой для утверждения тарифа,соблюдение требований по обращению в уполномоченный орган с заявкой для утверждения тарифа,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9979050159454346,1120000100027,1001000200043,в области теплоэнергетики,в области электроэнергетики,Комитет атомного и энергетического надзора и контроля Министерства энергетики Республики Казахстан,Комитет атомного и энергетического надзора и контроля Министерства энергетики Республики Казахстан,соблюдение требований по отстранению от выполнения трудовых обязанностей работника в случае отказа от прохождения квалификационной проверки знаний а также не подтверждения группы по электробезопасност,соблюдение требований по отстранению работника от выполнения трудовых обязанностей в случае отказа от прохождения квалификационной проверки знаний а также не подтверждения группы по электробезопасност,Операционные процессы,Операционные процессы,кросс-сфера,0,0
0.9979050159454346,1120000200026,1001000200043,в области теплоэнергетики,в области электроэнергетики,Комитет атомного и энергетического надзора и контроля Министерства энергетики Республики Казахстан,Комитет атомного и энергетического надзора и контроля Министерства энергетики Республики Казахстан,соблюдение требований по отстранению от выполнения трудовых обязанностей работника в случае отказа от прохождения квалификационной проверки знаний а также не подтверждения группы по электробезопасност,соблюдение требований по отстранению работника от выполнения трудовых обязанностей в случае отказа от прохождения квалификационной проверки знаний а также не подтверждения группы по электробезопасност,Операционные процессы,Операционные процессы,кросс-сфера,0,0
